"b,g",0.8375000000000001;0.8390625000000002,0.9890625000000001;0.9906250000000001,-1,0.001,3,2
"b,g",0.8421875000000001;0.8437500000000001,0.9890625000000001;0.9906250000000001,-1,0.001,3,2
"b,g",0.8421875000000001;0.8437500000000001,0.9921875;0.99375,-1,0.001,3,2
"b,g",0.8406250000000002;0.8421875000000001,0.9890625000000001;0.9906250000000001,-1,0.001,3,2
"b,g",0.8375000000000001;0.8390625000000002,0.9906250000000001;0.9921875,-1,0.001,3,2
"b,g",0.8421875000000001;0.8437500000000001,0.9906250000000001;0.9921875,-1,0.001,3,2
"b,g",0.8406250000000002;0.8421875000000001,0.9921875;0.99375,-1,0.001,3,2
"b,g",0.8421875000000001;0.8437500000000001,0.9875;0.9890625000000001,-1,0.001,3,2
"b,g",0.8406250000000002;0.8421875000000001,0.9906250000000001;0.9921875,-1,0.001,3,2
"b,g",0.8390625000000002;0.8406250000000002,0.9906250000000001;0.9921875,0,0.001,2,2
"b,g",0.8390625000000002;0.8406250000000002,0.9890625000000001;0.9906250000000001,0,0.001,2,2
"b,g",0.8375000000000001;0.8390625000000002,0.9921875;0.99375,0,0.001,2,2
"b,g",0.8375000000000001;0.8390625000000002,0.9875;0.9890625000000001,0,0.001,2,2
"b,g",0.8390625000000002;0.8406250000000002,0.9875;0.9890625000000001,0,0.001,2,2
"b,g",0.8406250000000002;0.8421875000000001,0.9875;0.9890625000000001,2,0.001,0,2
"b,g",0.8390625000000002;0.8406250000000002,0.9921875;0.99375,2,0.001,0,2
"b,g",0.8500000000000001;0.8531250000000001,1.0;1.003125,3,0.001,0,2
"b,g",0.8531250000000001;0.8562500000000001,1.003125;1.00625,3,0.001,0,2
"b,g",0.8531250000000001;0.8562500000000001,1.0;1.003125,3,0.001,0,2
"b,g",0.8500000000000001;0.8531250000000001,1.003125;1.00625,3,0.001,0,2
"b,g",0.8562500000000001;0.8625,1.00625;1.0125,4,0.001,0,2
"b,g",0.9375;0.94375,0.925;0.93125,4,0.001,0,2
"b,g",0.8500000000000001;0.8562500000000001,1.00625;1.0125,4,0.001,0,2
"b,g",0.9375;0.94375,0.93125;0.9375,4,0.001,0,2
"b,g",0.8562500000000001;0.8625,1.0;1.00625,4,0.001,0,2
"b,g",0.86875;0.875,1.0187499999999998;1.025,4,0.001,0,2
"b,g",0.86875;0.875,1.0125;1.0187499999999998,4,0.001,0,2
"b,g",0.8625;0.86875,1.0125;1.0187499999999998,4,0.001,0,2
"b,g",0.8625;0.86875,1.0187499999999998;1.025,4,0.001,0,2
"b,g",0.94375;0.95,0.93125;0.9375,4,0.001,0,2
"b,g",0.95;0.9562499999999999,0.9562499999999999;0.9624999999999999,4,0.001,0,2
"b,g",0.9624999999999999;0.96875,0.9624999999999999;0.96875,4,0.001,0,2
"b,g",0.94375;0.95,0.925;0.93125,4,0.001,0,2
"b,g",0.8500000000000001;0.8562500000000001,1.0125;1.0187499999999998,4,0.001,0,2
"b,g",0.8562500000000001;0.8625,0.9624999999999999;0.96875,4,0.001,0,2
"b,g",0.9624999999999999;0.96875,0.96875;0.975,4,0.001,0,2
"b,g",0.8562500000000001;0.8625,1.0187499999999998;1.025,4,0.001,0,2
"b,g",0.96875;0.975,0.96875;0.975,4,0.001,0,2
"b,g",0.96875;0.975,0.9624999999999999;0.96875,4,0.001,0,2
"b,g",0.95;0.9562499999999999,0.95;0.9562499999999999,4,0.001,0,2
"b,g",0.9562499999999999;0.9624999999999999,0.9562499999999999;0.9624999999999999,4,0.001,0,2
"b,g",0.8500000000000001;0.8562500000000001,0.9624999999999999;0.96875,4,0.001,0,2
"b,g",0.8500000000000001;0.8562500000000001,1.0187499999999998;1.025,4,0.001,0,2
"b,g",0.8562500000000001;0.8625,1.0125;1.0187499999999998,4,0.001,0,2
"b,g",0.9562499999999999;0.9624999999999999,0.95;0.9562499999999999,4,0.001,0,2
"b,g",0.8500000000000001;0.8562500000000001,0.96875;0.975,4,0.001,0,2
"b,g",0.8562500000000001;0.8625,0.96875;0.975,4,0.001,0,2
"b,g",0.8375000000000001;0.8500000000000001,0.9375;0.95,5,0.0012499999999999957,0,2
"b,g",0.8500000000000001;0.8625,0.95;0.9624999999999999,5,0.0012499999999999957,0,2
"b,g",0.9;0.9125000000000001,0.9125000000000001;0.925,5,0.0012499999999999957,0,2
"b,g",0.9125000000000001;0.925,0.9125000000000001;0.925,5,0.0012499999999999957,0,2
"b,g",0.9624999999999999;0.975,0.95;0.9624999999999999,5,0.0012499999999999957,0,2
"b,g",0.925;0.9375,0.9375;0.95,5,0.0012499999999999957,0,2
"b,g",0.925;0.9375,0.925;0.9375,5,0.0012499999999999957,0,2
"b,g",0.8625;0.875,1.0;1.0125,5,0.0012499999999999957,0,2
"b,g",0.8250000000000001;0.8375000000000001,0.9375;0.95,5,0.0012499999999999957,0,2
"b,g",0.95;0.9624999999999999,0.9624999999999999;0.975,5,0.0012499999999999957,0,2
"b,g",0.8250000000000001;0.8375000000000001,0.925;0.9375,5,0.0012499999999999957,0,2
"b,g",0.8625;0.875,0.95;0.9624999999999999,5,0.0012499999999999957,0,2
"b,g",0.9375;0.95,0.9375;0.95,5,0.0012499999999999957,0,2
"b,g",0.8375000000000001;0.8500000000000001,0.925;0.9375,5,0.0012499999999999957,0,2
"b,g",0.8625;0.875,0.9624999999999999;0.975,5,0.0012499999999999957,0,2
"b,g",0.9;0.9125000000000001,0.9;0.9125000000000001,5,0.0012500000000000067,0,2
"b,g",0.8250000000000001;0.8500000000000001,1.025;1.05,6,0.0025000000000000022,0,2
"b,g",1.025;1.05,1.0;1.025,6,0.0024999999999999914,0,2
"b,g",0.8;0.8250000000000001,1.0;1.025,6,0.0024999999999999914,0,2
"b,g",1.0;1.025,1.0;1.025,6,0.0024999999999999914,0,2
"b,g",0.8;0.8250000000000001,1.025;1.05,6,0.0025000000000000022,0,2
"b,g",0.8250000000000001;0.8500000000000001,1.0;1.025,6,0.0024999999999999914,0,2
"b,g",1.025;1.05,1.025;1.05,6,0.0025000000000000135,0,2
"b,g",1.0;1.025,1.025;1.05,6,0.0024999999999999914,0,2
"b,g",0.9;0.95,1.0;1.05,7,0.004999999999999994,0,2
"b,g",1.15;1.2,1.05;1.1,7,0.0050000000000000044,0,2
"b,g",0.95;1.0,1.05;1.1,7,0.0050000000000000044,0,2
"b,g",0.9;0.95,1.05;1.1,7,0.004999999999999994,0,2
"b,g",0.95;1.0,1.0;1.05,7,0.0050000000000000044,0,2
"b,g",1.05;1.1,1.05;1.1,7,0.0050000000000000044,0,2
