"c,r",0.7575000000000001;0.76,0.56;0.5625,6.2499999999997335e-06,0.001,1,1
"c,r",0.675;0.68,0.835;0.84,2.5000000000000045e-05,0.001,0,1
"c,r",0.665;0.67,0.84;0.845,2.5000000000000045e-05,0.001,0,1
"c,r",0.67;0.675,0.835;0.84,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.755;0.76,2.5000000000000045e-05,0.001,0,1
"c,r",0.875;0.88,0.875;0.88,2.5000000000000045e-05,0.001,0,1
"c,r",0.715;0.72,0.715;0.72,2.5000000000000045e-05,0.001,0,1
"c,r",0.87;0.875,0.87;0.875,2.5000000000000045e-05,0.001,0,1
"c,r",0.71;0.715,0.71;0.715,2.5000000000000045e-05,0.001,0,1
"c,r",0.71;0.715,0.755;0.76,2.5000000000000045e-05,0.001,0,1
"c,r",0.71;0.715,0.715;0.72,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.8250000000000001;0.8300000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.845;0.85,0.665;0.67,2.5000000000000045e-05,0.001,0,1
"c,r",1.01;1.0150000000000001,2.995;3.0,2.5000000000000045e-05,0.001,0,2
"c,r",2.34;2.3449999999999998,1.76;1.7650000000000001,2.5000000000000045e-05,0.001,0,2
"c,r",0.715;0.72,0.71;0.715,2.5000000000000045e-05,0.001,0,1
"c,r",0.685;0.6900000000000001,0.755;0.76,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.755;0.76,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.755;0.76,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.75;0.755,2.5000000000000045e-05,0.001,0,1
"c,r",0.785;0.79,0.73;0.735,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.78;0.785,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.75;0.755,2.5000000000000045e-05,0.001,0,1
"c,r",0.78;0.785,0.755;0.76,2.5000000000000045e-05,0.001,0,1
"c,r",0.675;0.68,0.75;0.755,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.8250000000000001;0.8300000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.66;0.665,0.75;0.755,2.5000000000000045e-05,0.001,0,1
"c,r",0.66;0.665,0.845;0.85,2.5000000000000045e-05,0.001,0,1
"c,r",0.66;0.665,0.84;0.845,2.5000000000000045e-05,0.001,0,1
"c,r",0.67;0.675,0.755;0.76,2.5000000000000045e-05,0.001,0,1
"c,r",0.715;0.72,0.75;0.755,2.5000000000000045e-05,0.001,0,1
"c,r",1.26;1.2650000000000001,2.54;2.545,2.5000000000000045e-05,0.001,0,2
"c,r",0.5700000000000001;0.575,1.065;1.07,2.5000000000000045e-05,0.001,0,1
"c,r",0.44;0.445,0.39;0.395,2.5000000000000045e-05,0.001,0,2
"c,r",0.6900000000000001;0.6950000000000001,0.81;0.8150000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.265;0.27,0.9400000000000001;0.9450000000000001,2.5000000000000045e-05,0.001,0,2
"c,r",0.265;0.27,0.9450000000000001;0.9500000000000001,2.5000000000000045e-05,0.001,0,2
"c,r",0.445;0.45,0.39;0.395,2.5000000000000045e-05,0.001,0,2
"c,r",0.44;0.445,0.395;0.4,2.5000000000000045e-05,0.001,0,2
"c,r",0.755;0.76,0.7000000000000001;0.7050000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.68;0.685,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.635;0.64,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.7000000000000001;0.7050000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.72;0.725,0.785;0.79,2.5000000000000045e-05,0.001,0,1
"c,r",0.72;0.725,0.78;0.785,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.635;0.64,2.5000000000000045e-05,0.001,0,1
"c,r",0.9450000000000001;0.9500000000000001,0.5650000000000001;0.5700000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.735;0.74,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.63;0.635,2.5000000000000045e-05,0.001,0,1
"c,r",0.9450000000000001;0.9500000000000001,0.56;0.5650000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.9400000000000001;0.9450000000000001,0.5650000000000001;0.5700000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.9400000000000001;0.9450000000000001,0.56;0.5650000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.8;0.805,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.755;0.76,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.8;0.805,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.735;0.74,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.72;0.725,2.5000000000000045e-05,0.001,0,1
"c,r",1.16;1.165,2.4450000000000003;2.45,2.5000000000000045e-05,0.001,0,2
"c,r",0.9450000000000001;0.9500000000000001,0.755;0.76,2.5000000000000045e-05,0.001,0,1
"c,r",0.9400000000000001;0.9450000000000001,0.75;0.755,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.725;0.73,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.75;0.755,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.755;0.76,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.68;0.685,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.755;0.76,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.75;0.755,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.75;0.755,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.75;0.755,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.79;0.795,2.5000000000000045e-05,0.001,0,1
"c,r",0.7000000000000001;0.7050000000000001,0.7000000000000001;0.7050000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.75;0.755,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.68;0.685,2.5000000000000045e-05,0.001,0,1
"c,r",0.79;0.795,0.79;0.795,2.5000000000000045e-05,0.001,0,1
"c,r",0.795;0.8,0.79;0.795,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.8150000000000001;0.8200000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.79;0.795,0.795;0.8,2.5000000000000045e-05,0.001,0,1
"c,r",0.77;0.775,0.735;0.74,2.5000000000000045e-05,0.001,0,1
"c,r",0.775;0.78,0.735;0.74,2.5000000000000045e-05,0.001,0,1
"c,r",0.775;0.78,0.73;0.735,2.5000000000000045e-05,0.001,0,1
"c,r",0.77;0.775,0.73;0.735,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.755;0.76,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.64;0.645,2.5000000000000045e-05,0.001,0,1
"c,r",0.9400000000000001;0.9450000000000001,0.755;0.76,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.755;0.76,2.5000000000000045e-05,0.001,0,1
"c,r",0.665;0.67,0.845;0.85,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.875;0.88,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.87;0.875,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.87;0.875,2.5000000000000045e-05,0.001,0,1
"c,r",0.6950000000000001;0.7000000000000001,0.6950000000000001;0.7000000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.72;0.725,2.5000000000000045e-05,0.001,0,1
"c,r",0.84;0.845,0.66;0.665,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.87;0.875,2.5000000000000045e-05,0.001,0,1
"c,r",0.875;0.88,0.645;0.65,2.5000000000000045e-05,0.001,0,1
"c,r",0.68;0.685,0.75;0.755,2.5000000000000045e-05,0.001,0,1
"c,r",0.875;0.88,0.75;0.755,2.5000000000000045e-05,0.001,0,1
"c,r",0.87;0.875,0.64;0.645,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.795;0.8,2.5000000000000045e-05,0.001,0,1
"c,r",0.775;0.78,0.75;0.755,2.5000000000000045e-05,0.001,0,1
"c,r",0.77;0.775,0.75;0.755,2.5000000000000045e-05,0.001,0,1
"c,r",0.875;0.88,0.755;0.76,2.5000000000000045e-05,0.001,0,1
"c,r",0.87;0.875,0.755;0.76,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.775;0.78,2.5000000000000045e-05,0.001,0,1
"c,r",0.775;0.78,0.755;0.76,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.77;0.775,2.5000000000000045e-05,0.001,0,1
"c,r",0.63;0.635,0.635;0.64,2.5000000000000045e-05,0.001,0,1
"c,r",0.635;0.64,0.635;0.64,2.5000000000000045e-05,0.001,0,1
"c,r",0.73;0.735,0.735;0.74,2.5000000000000045e-05,0.001,0,1
"c,r",0.735;0.74,0.735;0.74,2.5000000000000045e-05,0.001,0,1
"c,r",0.73;0.735,0.73;0.735,2.5000000000000045e-05,0.001,0,1
"c,r",0.6950000000000001;0.7000000000000001,0.8150000000000001;0.8200000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.6950000000000001;0.7000000000000001,0.81;0.8150000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.77;0.775,2.5000000000000045e-05,0.001,0,1
"c,r",0.6900000000000001;0.6950000000000001,0.8150000000000001;0.8200000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.685;0.6900000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.73;0.735,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.685;0.6900000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.73;0.735,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.68;0.685,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.8200000000000001;0.8250000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.8200000000000001;0.8250000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.8250000000000001;0.8300000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.785;0.79,2.5000000000000045e-05,0.001,0,1
"c,r",1.82;1.8250000000000002,1.975;1.98,2.5000000000000045e-05,0.001,0,2
"c,r",0.6950000000000001;0.7000000000000001,0.755;0.76,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.8200000000000001;0.8250000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.6950000000000001;0.7000000000000001,0.75;0.755,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.755;0.76,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.755;0.76,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.755;0.76,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.685;0.6900000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.5650000000000001;0.5700000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.75;0.755,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.795;0.8,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.75;0.755,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.685;0.6900000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.9400000000000001;0.9450000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.75;0.755,2.5000000000000045e-05,0.001,0,1
"c,r",0.785;0.79,0.735;0.74,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.755;0.76,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.8150000000000001;0.8200000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.755;0.76,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.9450000000000001;0.9500000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.755;0.76,2.5000000000000045e-05,0.001,0,1
"c,r",0.56;0.5650000000000001,0.755;0.76,2.5000000000000045e-05,0.001,0,1
"c,r",0.56;0.5650000000000001,0.75;0.755,2.5000000000000045e-05,0.001,0,1
"c,r",0.5650000000000001;0.5700000000000001,0.755;0.76,2.5000000000000045e-05,0.001,0,1
"c,r",0.795;0.8,0.795;0.8,2.5000000000000045e-05,0.001,0,1
"c,r",0.685;0.6900000000000001,0.9500000000000001;0.9550000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.875;0.88,2.5000000000000045e-05,0.001,0,1
"c,r",0.87;0.875,0.875;0.88,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.81;0.8150000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.87;0.875,0.645;0.65,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.835;0.84,2.5000000000000045e-05,0.001,0,1
"c,r",0.8250000000000001;0.8300000000000001,0.6900000000000001;0.6950000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.81;0.8150000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.835;0.84,2.5000000000000045e-05,0.001,0,1
"c,r",0.8;0.805,0.805;0.81,2.5000000000000045e-05,0.001,0,1
"c,r",1.8250000000000002;1.83,1.97;1.975,2.5000000000000045e-05,0.001,0,2
"c,r",0.6900000000000001;0.6950000000000001,0.6950000000000001;0.7000000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.75;0.755,2.5000000000000045e-05,0.001,0,1
"c,r",0.6900000000000001;0.6950000000000001,0.755;0.76,2.5000000000000045e-05,0.001,0,1
"c,r",0.78;0.785,0.735;0.74,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.715;0.72,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.785;0.79,2.5000000000000045e-05,0.001,0,1
"c,r",0.8200000000000001;0.8250000000000001,0.6950000000000001;0.7000000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.8200000000000001;0.8250000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.71;0.715,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.78;0.785,2.5000000000000045e-05,0.001,0,1
"c,r",0.8150000000000001;0.8200000000000001,0.8150000000000001;0.8200000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.715;0.72,2.5000000000000045e-05,0.001,0,1
"c,r",0.845;0.85,0.66;0.665,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.8;0.805,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.755;0.76,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.645;0.65,2.5000000000000045e-05,0.001,0,1
"c,r",0.84;0.845,0.665;0.67,2.5000000000000045e-05,0.001,0,1
"c,r",0.785;0.79,0.755;0.76,2.5000000000000045e-05,0.001,0,1
"c,r",2.935;2.94,1.145;1.1500000000000001,2.5000000000000045e-05,0.001,0,2
"c,r",2.93;2.935,1.145;1.1500000000000001,2.5000000000000045e-05,0.001,0,2
"c,r",1.01;1.0150000000000001,2.99;2.995,2.5000000000000045e-05,0.001,0,2
"c,r",0.755;0.76,0.64;0.645,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.685;0.6900000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.685;0.6900000000000001,0.75;0.755,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.75;0.755,2.5000000000000045e-05,0.001,0,1
"c,r",0.665;0.67,0.755;0.76,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.875;0.88,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.87;0.875,2.5000000000000045e-05,0.001,0,1
"c,r",0.68;0.685,0.755;0.76,2.5000000000000045e-05,0.001,0,1
"c,r",0.78;0.785,0.73;0.735,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.75;0.755,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.8250000000000001;0.8300000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.8200000000000001;0.8250000000000001,0.68;0.685,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.875;0.88,2.5000000000000045e-05,0.001,0,1
"c,r",0.875;0.88,0.64;0.645,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.755;0.76,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.75;0.755,2.5000000000000045e-05,0.001,0,1
"c,r",0.5700000000000001;0.575,1.22;1.225,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.79;0.795,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.75;0.755,2.5000000000000045e-05,0.001,0,1
"c,r",0.785;0.79,0.75;0.755,2.5000000000000045e-05,0.001,0,1
"c,r",0.78;0.785,0.75;0.755,2.5000000000000045e-05,0.001,0,1
"c,r",0.68;0.685,0.685;0.6900000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.68;0.685,0.68;0.685,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.8250000000000001;0.8300000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.75;0.755,0.9400000000000001;0.9450000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.68;0.685,0.8250000000000001;0.8300000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.755;0.76,0.775;0.78,2.5000000000000045e-05,0.001,0,1
"c,r",0.87;0.875,0.75;0.755,2.5000000000000045e-05,0.001,0,1
"c,r",0.77;0.775,0.755;0.76,2.5000000000000045e-05,0.001,0,1
"c,r",0.8250000000000001;0.8300000000000001,0.685;0.6900000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.8200000000000001;0.8250000000000001,0.685;0.6900000000000001,2.5000000000000045e-05,0.001,0,1
"c,r",0.665;0.67,0.75;0.755,2.5000000000000045e-05,0.001,0,1
"c,r",0.47000000000000003;0.475,1.125;1.1300000000000001,2.5000000000000323e-05,0.001,0,1
"c,r",0.47000000000000003;0.475,1.125;1.1300000000000001,2.5000000000000323e-05,0.001,0,1
"c,r",0.47000000000000003;0.475,1.1749999999999998;1.18,2.5000000000000323e-05,0.001,0,1
"c,r",0.435;0.44,1.145;1.1500000000000001,2.50000000000006e-05,0.001,0,1
"c,r",0.405;0.41000000000000003,1.05;1.0550000000000002,2.50000000000006e-05,0.001,0,1
"c,r",0.455;0.46,1.1949999999999998;1.2,2.50000000000006e-05,0.001,0,1
"c,r",0.435;0.44,1.07;1.0750000000000002,2.50000000000006e-05,0.001,0,1
"c,r",0.43;0.435,1.07;1.0750000000000002,2.50000000000006e-05,0.001,0,1
"c,r",0.435;0.44,1.145;1.1500000000000001,2.50000000000006e-05,0.001,0,1
"c,r",0.56;0.5650000000000001,1.145;1.1500000000000001,2.50000000000006e-05,0.001,0,1
"c,r",0.56;0.5650000000000001,1.085;1.09,2.50000000000006e-05,0.001,0,1
"c,r",0.575;0.58,1.065;1.07,2.50000000000006e-05,0.001,0,1
"c,r",0.595;0.6,1.145;1.1500000000000001,2.50000000000006e-05,0.001,0,1
"c,r",0.435;0.44,1.2;1.205,2.50000000000006e-05,0.001,0,1
"c,r",0.45;0.455,1.1949999999999998;1.2,2.50000000000006e-05,0.001,0,1
"c,r",0.5650000000000001;0.5700000000000001,1.145;1.1500000000000001,2.50000000000006e-05,0.001,0,1
"c,r",0.45;0.455,1.145;1.1500000000000001,2.50000000000006e-05,0.001,0,1
"c,r",0.535;0.54,1.11;1.1150000000000002,2.50000000000006e-05,0.001,0,1
"c,r",0.53;0.535,1.11;1.1150000000000002,2.50000000000006e-05,0.001,0,1
"c,r",0.535;0.54,1.11;1.1150000000000002,2.50000000000006e-05,0.001,0,1
"c,r",0.54;0.545,1.145;1.1500000000000001,2.50000000000006e-05,0.001,0,1
"c,r",0.615;0.62,1.145;1.1500000000000001,2.50000000000006e-05,0.001,0,1
"c,r",0.68;0.685,1.335;1.34,2.50000000000006e-05,0.001,0,1
"c,r",0.61;0.615,1.26;1.2650000000000001,2.50000000000006e-05,0.001,0,1
"c,r",0.56;0.5650000000000001,1.2;1.205,2.50000000000006e-05,0.001,0,1
"c,r",0.545;0.55,1.145;1.1500000000000001,2.50000000000006e-05,0.001,0,1
"c,r",0.43;0.435,1.2149999999999999;1.22,2.50000000000006e-05,0.001,0,1
"c,r",0.56;0.5650000000000001,1.145;1.1500000000000001,2.50000000000006e-05,0.001,0,1
"c,r",0.475;0.48,1.125;1.1300000000000001,2.50000000000006e-05,0.001,0,1
"c,r",1.05;1.0550000000000002,0.305;0.31,2.50000000000006e-05,0.001,0,2
"c,r",0.38;0.385,1.145;1.1500000000000001,2.50000000000006e-05,0.001,0,1
"c,r",0.385;0.39,1.26;1.2650000000000001,2.50000000000006e-05,0.001,0,1
"c,r",0.475;0.48,1.125;1.1300000000000001,2.50000000000006e-05,0.001,0,1
"c,r",0.435;0.44,1.2149999999999999;1.22,2.50000000000006e-05,0.001,0,1
"c,r",0.5650000000000001;0.5700000000000001,1.145;1.1500000000000001,2.50000000000006e-05,0.001,0,1
"c,r",0.615;0.62,1.26;1.2650000000000001,2.50000000000006e-05,0.001,0,1
"c,r",1.05;1.0550000000000002,0.3;0.305,2.50000000000006e-05,0.001,0,2
"c,r",0.545;0.55,1.1949999999999998;1.2,2.50000000000006e-05,0.001,0,1
"c,r",0.59;0.595,1.145;1.1500000000000001,2.50000000000006e-05,0.001,0,1
"c,r",0.38;0.385,1.26;1.2650000000000001,2.50000000000006e-05,0.001,0,1
"c,r",0.61;0.615,1.145;1.1500000000000001,2.50000000000006e-05,0.001,0,1
"c,r",0.455;0.46,1.145;1.1500000000000001,2.50000000000006e-05,0.001,0,1
"c,r",0.54;0.545,1.1949999999999998;1.2,2.50000000000006e-05,0.001,0,1
"c,r",0.465;0.47000000000000003,1.18;1.185,2.50000000000006e-05,0.001,0,1
"c,r",0.46;0.465,1.18;1.185,2.50000000000006e-05,0.001,0,1
"c,r",0.5650000000000001;0.5700000000000001,1.085;1.09,2.50000000000006e-05,0.001,0,1
"c,r",0.5650000000000001;0.5700000000000001,1.2;1.205,2.50000000000006e-05,0.001,0,1
"c,r",0.545;0.55,1.1949999999999998;1.2,2.50000000000006e-05,0.001,0,1
"c,r",0.52;0.525,1.1749999999999998;1.18,2.50000000000006e-05,0.001,0,1
"c,r",0.53;0.535,1.11;1.1150000000000002,2.50000000000006e-05,0.001,0,1
"c,r",0.475;0.48,1.1749999999999998;1.18,2.50000000000006e-05,0.001,0,1
"c,r",0.45;0.455,1.09;1.0950000000000002,2.50000000000006e-05,0.001,0,1
"c,r",0.54;0.545,1.145;1.1500000000000001,2.50000000000006e-05,0.001,0,1
"c,r",0.54;0.545,1.1949999999999998;1.2,2.50000000000006e-05,0.001,0,1
"c,r",0.4;0.405,1.05;1.0550000000000002,2.50000000000006e-05,0.001,0,1
"c,r",0.38;0.385,1.025;1.03,2.50000000000006e-05,0.001,0,1
"c,r",0.61;0.615,1.26;1.2650000000000001,2.50000000000006e-05,0.001,0,1
"c,r",0.615;0.62,1.26;1.2650000000000001,2.50000000000006e-05,0.001,0,1
"c,r",1.2650000000000001;1.27,2.545;2.5500000000000003,2.5000000000001153e-05,0.001,0,2
"c,r",1.165;1.17,2.44;2.4450000000000003,2.5000000000001153e-05,0.001,0,2
"c,r",2.3449999999999998;2.35,1.7650000000000001;1.77,2.5000000000001153e-05,0.001,0,2
"c,r",0.49;0.495,2.86;2.865,2.500000000000171e-05,0.001,0,2
"c,r",2.135;2.14,0.84;0.845,2.500000000000171e-05,0.001,0,2
"c,r",1.26;1.2650000000000001,2.545;2.5500000000000003,2.5000000000002264e-05,0.001,0,2
"c,r",2.3449999999999998;2.35,1.76;1.7650000000000001,2.5000000000002264e-05,0.001,0,2
